date,description,merchant,category,amount,type,payment_method,notes
2026-01-01,Salary,Company,Income,15000000,income,bank_transfer,
2026-01-01,Breakfast (home),Bach Hoa Xanh,Food_home,20819,expense,cash,
2026-01-01,Lunch (out),Phuc Long,Food_out,41717,expense,card,
2026-01-01,Dinner (home),Local Market,Food_home,39349,expense,cash,
2026-01-01,Coffee/Snack,Phuc Long,Coffee,51118,expense,card,
2026-01-01,Ride,Grab,Transport,52493,expense,card,
2026-01-01,Ride,Grab,Transport,39446,expense,card,
2026-01-02,Gym membership,Gym,Health,300000,expense,card,
2026-01-02,Breakfast (home),Co.opmart,Food_home,44864,expense,card,
2026-01-02,Lunch (out),ShopeeFood,Food_out,45189,expense,card,
2026-01-02,Dinner (out),Local Restaurant,Food_out,41078,expense,cash,
2026-01-02,Ride,Grab,Transport,55108,expense,card,
2026-01-02,Ride,Grab,Transport,33180,expense,card,
2026-01-03,Breakfast (out),Phuc Long,Food_out,89355,expense,card,
2026-01-03,Lunch (home),Co.opmart,Food_home,38918,expense,card,
2026-01-03,Dinner (out),Canteen,Food_out,49935,expense,card,
2026-01-03,Entertainment,Streaming,Entertainment,226640,expense,card,
2026-01-04,Breakfast (out),Canteen,Food_out,78920,expense,card,
2026-01-04,Lunch (out),Highlands,Food_out,39679,expense,card,
2026-01-04,Dinner (home),Co.opmart,Food_home,28021,expense,card,
2026-01-04,Coffee/Snack,Phuc Long,Coffee,39252,expense,card,
2026-01-04,Entertainment,CGV,Entertainment,142694,expense,card,
2026-01-05,Rent,Landlord,Rent,3000000,expense,bank_transfer,
2026-01-05,Breakfast (home),Bach Hoa Xanh,Food_home,38585,expense,cash,
2026-01-05,Lunch (out),Local Restaurant,Food_out,77129,expense,cash,
2026-01-05,Dinner (out),Highlands,Food_out,83823,expense,card,
2026-01-05,Commute,Bus,Transport,15000,expense,cash,
2026-01-06,Breakfast (home),Local Market,Food_home,24532,expense,cash,
2026-01-06,Lunch (out),ShopeeFood,Food_out,42185,expense,card,
2026-01-06,Dinner (home),WinMart,Food_home,33833,expense,card,
2026-01-06,Commute,Bus,Transport,15000,expense,cash,
2026-01-07,Breakfast (home),WinMart,Food_home,42291,expense,card,
2026-01-07,Lunch (out),Phuc Long,Food_out,52486,expense,cash,
2026-01-07,Dinner (out),Local Restaurant,Food_out,45365,expense,cash,
2026-01-07,Ride,Grab,Transport,36708,expense,card,
2026-01-07,Ride,Grab,Transport,58271,expense,card,
2026-01-08,Breakfast (out),Highlands,Food_out,76874,expense,card,
2026-01-08,Lunch (out),ShopeeFood,Food_out,84971,expense,card,
2026-01-08,Dinner (home),WinMart,Food_home,37378,expense,card,
2026-01-08,Commute,Bus,Transport,15000,expense,cash,
2026-01-09,Breakfast (home),WinMart,Food_home,27846,expense,cash,
2026-01-09,Lunch (out),GrabFood,Food_out,40161,expense,card,
2026-01-09,Dinner (home),Co.opmart,Food_home,44923,expense,cash,
2026-01-09,Commute,Bus,Transport,15000,expense,cash,
2026-01-10,Internet bill,ISP,Utilities,250000,expense,bank_transfer,
2026-01-10,Breakfast (out),Highlands,Food_out,48880,expense,card,
2026-01-10,Lunch (out),Canteen,Food_out,81723,expense,card,
2026-01-10,Dinner (home),Local Market,Food_home,32236,expense,card,
2026-01-10,Ride,Grab,Transport,29196,expense,card,
2026-01-10,Entertainment,Karaoke,Entertainment,214256,expense,card,
2026-01-11,Breakfast (home),WinMart,Food_home,27501,expense,card,
2026-01-11,Lunch (home),Co.opmart,Food_home,22321,expense,cash,
2026-01-11,Dinner (home),Co.opmart,Food_home,37669,expense,card,
2026-01-11,Entertainment,Streaming,Entertainment,166708,expense,card,
2026-01-12,Breakfast (out),Local Restaurant,Food_out,62759,expense,card,
2026-01-12,Lunch (out),Phuc Long,Food_out,79129,expense,card,
2026-01-12,Dinner (out),Phuc Long,Food_out,61386,expense,cash,
2026-01-12,Commute,Bus,Transport,15000,expense,cash,
2026-01-13,Breakfast (out),Local Restaurant,Food_out,53254,expense,cash,
2026-01-13,Lunch (home),WinMart,Food_home,34520,expense,cash,
2026-01-13,Dinner (home),WinMart,Food_home,20483,expense,card,
2026-01-13,Commute,Bus,Transport,15000,expense,cash,
2026-01-14,Breakfast (out),ShopeeFood,Food_out,38842,expense,card,
2026-01-14,Lunch (home),Local Market,Food_home,28690,expense,cash,
2026-01-14,Dinner (home),Local Market,Food_home,43937,expense,cash,
2026-01-14,Coffee/Snack,Highlands,Coffee,53533,expense,cash,
2026-01-14,Commute,Bus,Transport,15000,expense,cash,
2026-01-15,Mobile plan,Telco,Utilities,100000,expense,bank_transfer,
2026-01-15,Breakfast (home),Co.opmart,Food_home,37403,expense,cash,
2026-01-15,Lunch (out),GrabFood,Food_out,47178,expense,card,
2026-01-15,Dinner (home),Local Market,Food_home,27707,expense,cash,
2026-01-15,Commute,Bus,Transport,15000,expense,cash,
2026-01-16,Breakfast (out),Highlands,Food_out,73251,expense,card,
2026-01-16,Lunch (home),Bach Hoa Xanh,Food_home,26693,expense,cash,
2026-01-16,Dinner (out),Phuc Long,Food_out,79019,expense,cash,
2026-01-16,Coffee/Snack,Highlands,Coffee,18610,expense,card,
2026-01-16,Ride,Grab,Transport,29801,expense,card,
2026-01-16,Ride,Grab,Transport,38969,expense,card,
2026-01-17,Breakfast (out),ShopeeFood,Food_out,39508,expense,card,
2026-01-17,Lunch (out),Highlands,Food_out,89640,expense,card,
2026-01-17,Dinner (home),WinMart,Food_home,41429,expense,card,
2026-01-17,Entertainment,Karaoke,Entertainment,129328,expense,card,
2026-01-18,Breakfast (out),Canteen,Food_out,52848,expense,card,
2026-01-18,Lunch (out),Phuc Long,Food_out,48342,expense,card,
2026-01-18,Dinner (out),Canteen,Food_out,67016,expense,card,
2026-01-18,Ride,Grab,Transport,52759,expense,card,
2026-01-19,Breakfast (out),ShopeeFood,Food_out,52167,expense,card,
2026-01-19,Lunch (out),Highlands,Food_out,63028,expense,cash,
2026-01-19,Dinner (out),ShopeeFood,Food_out,80286,expense,card,
2026-01-19,Ride,Grab,Transport,33352,expense,card,
2026-01-20,Electricity/Water,Utility Provider,Utilities,350916,expense,bank_transfer,
2026-01-20,Breakfast (home),Co.opmart,Food_home,26883,expense,card,
2026-01-20,Lunch (out),Local Restaurant,Food_out,71692,expense,card,
2026-01-20,Dinner (home),Co.opmart,Food_home,27757,expense,card,
2026-01-20,Ride,Grab,Transport,46770,expense,card,
2026-01-21,Breakfast (home),Co.opmart,Food_home,44086,expense,cash,
2026-01-21,Lunch (home),Local Market,Food_home,23542,expense,card,
2026-01-21,Dinner (home),Co.opmart,Food_home,27288,expense,card,
2026-01-21,Commute,Bus,Transport,15000,expense,cash,
2026-01-22,Breakfast (out),Local Restaurant,Food_out,47656,expense,cash,
2026-01-22,Lunch (home),Bach Hoa Xanh,Food_home,29146,expense,card,
